 /* BH90100N, EJERFORHOLD EVS FORSKUD 2021                            */
 /* Tilføjet CHELÅR_REGL og DATO_CHELÅR FORSKUD 2019                  */
 /* EVS SLUT-18.  EBD :  Tilføjet SORT_ENHEDLBNR og nye felter til    */
 /* KS02-23                                                           */
 /* Rettet årstal  2019 -> 2020, 2018 -> 2019  i komentare     EBD    */
 /* Felter til boligydelse(BOY)er fjernet                             */
 2 FRA_EVS_SLUT,                   /* DATA FRA OPSÆT/REGUL. AF BEVSGL */
   3 BGLSLUTSTI    FIXED (11,2),   /* SAMMENLIGN.BELØB 2019 EVS->2020 */
   3 BGLSTITIL     FIXED (11,2),   /* BELØB EVS 2020 MÅ STIGE TIL     */
   3 BGLSTIBGR     FIXED (11,2),   /* BELØB EVS 2020 STIGNINGSBEGR.   */
   3 BGLEVS10      FIXED (11,2),   /* SUM 10+30 PROM EVS I ÅR 2020    */
   3 BGLEVS2       FIXED (11,2),   /* 2 PROM NEDSLAG EVS I ÅR 2020    */
   3 BGLEVS4       FIXED (11,2),   /* 4 PROM NEDSLAG EVS I ÅR 2020    */
   3 BGLEVSP       FIXED (11,2),   /* PENS. NEDSLAG  EVS I ÅR 2020    */
   3 HJCNEDSL2     CHAR  (1),      /* 4 PROMILLE NEDSLAG BH95040M     */
   3 BGLSUM3       FIXED (11,2),   /* BGLSUM1 SAMMENLIGN.BELØB        */
   3 BGLSUM2       FIXED (11,2),   /* SAMMENLIGN.BELØB 2019 EVS->2020 */
   3 BGLSUM1       FIXED (11,2),   /* SAMMENLIGN.BELØB 2019 EVS->2020 */
   3 BEVSGL        FIXED (11,2),   /* SAMMENLIGN.BELØB 2019 EVS->2020 */
                                   /* BEREGNING VIA C-PROGRAMMET      */
   3 BEVSGL_SW BIN FIXED (15) UNAL,/* 0=BETYDENDE BELØB(OGSÅ NÅR=0)   */
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
   3 BPENSNEDGL    FIXED (11,2),   /* PENSNEDSLAG FOR 2019       00763*/
   3 BPENSNEDGL_SW BIN FIXED (15) UNAL,   /* 0=BETYD BELØB(OGSÅ NÅR=0)*/
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
   3 CGLANV        CHAR  (6),      /* BEREGNINGSFORM AF BEVSGL        */
   3 RETURNKOD   BIN FIXED (15) UNAL,/* RETURKODE FRA BR98680M        */
 2 TIL_EVS_FOR,                    /*DATA TIL EVS-BEREGNING           */
   3 CPENSNED1     CHAR  (1),      /* KODE PENSNEDSLAG 6000 ELL. 2000 */
   3 BEVSFREM      FIXED (11,2),   /*FREMSKREVET FRA SLUT ELL. FORSKUD*/
   3 BEVSFREM_SW BIN FIXED (15) UNAL, /* 0=BETYDENDE BELØB(OGSÅ NÅR=0)*/
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
   3 FDAGUDLE  BIN FIXED (15) UNAL,/* ANTAL DAGE MED UDLEJNING        */
   3 GPCTUDLE      FIXED (5,0),    /* UDLEJET PROCENT                 */
   3 FDAGERHV  BIN FIXED (15) UNAL,/* ANTAL DAGE MED ERHVERV          */
   3 GPCTERHV      FIXED (5,0),    /* FORDELING BOLIG ERHVERV         */
   3 FUBEBOELIG BIN FIXED (15) UNAL,/* ANTAL DAGE UBEBOELIG           */
   3 BUDLSKC       FIXED (11,2),   /* BETALT UDENLANDSK EJD.SKAT      */
   3 BUDLSKC_SW  BIN FIXED (15) UNAL, /* 0=BETYDENDE BELØB(OGSÅ NÅR=0)*/
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
   3 CEKSEMP       CHAR  (1),      /* EXCEMPTION NEDSLAG UDLAND       */
 2 FRA_EVS_FOR,                    /*DATA FRA EVS-BEREGNING           */
   3 BGLSUM        FIXED (11,2),   /* ANVENDT SAMMENLIGN.GRUNDLAG     */
                                   /* TIL STIGNINGSBEGRÆNSNING        */
   3 BGLSUM_SW BIN FIXED (15) UNAL,/* 0=BETYDENDE BELØB(OGSÅ NÅR=0)   */
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
   3 BGRPROM1      FIXED (11),     /*BERGRUNDLAG FOR 10 PROM EVS      */
   3 BGRPROM2      FIXED (11),     /*BERGRUNDLAG FOR 30 PROM EVS      */
   3 BSTITIL       FIXED (11,2),   /*BELØB EVS MÅ STIGE TIL           */
   3 CSTIBLB       CHAR  (1),      /*KODE DER FORKLARER STIGNINGSBGR  */
                                   /* 1 = 2020 EVS + 500 KR.          */
                                   /* 2 = 2020 EVS + 20% - 900 KR.    */
                                   /* 3 = 2020 EVS + 2400 KR.         */
                                   /* 4 = 2020 EVS + 20%              */
   3 FDAGEJ   BIN FIXED(15) UNAL,  /*ANTAL DAGE EJET                  */
   3 FDAGEJEJ BIN FIXED(15) UNAL,  /*ANTAL DAGE IKKE EJET             */
   3 BPROM1        FIXED (11,2),   /*BELØB FOR 10 PROMILLE EVS        */
   3 BPROM2        FIXED (11,2),   /*BELØB FOR 30 PROMILLE EVS        */
   3 BNEDSL1       FIXED (11,2),   /*BELØB FOR 2 PROMILLE NEDSLAG     */
   3 CNEDSL2       CHAR  (1),      /*KODE FOR 4 PROMILLE NEDSLAG:     */
                                   /* 1=DER GIVES NEDSLAG=MAX. 1200   */
                                   /* 2=EJERLEJLIGHED -INTET NEDSLAG  */
                                   /* 3=FREDET EJENDOM-INTET NEDSLAG  */
                                   /* 4=2-FAM-HUS-NEDSLAG=MAX. 2400   */
                                   /* 5=2-FAM-HUS-SAMME NEDSLAG SOM=1 */
   3 BNEDSL2       FIXED (7,2),    /*BELØB FOR 4 PROMILLE NEDSLAG     */
                                   /*D.V.S. TIDLIGERE STANDARDFRAD.   */
   3 BPENSNED      FIXED (7,2),    /*BELØB FOR PENSIONIST NEDSLAG     */
                                   /*D.V.S. FØR INDKOMSTREDUKTION     */
   3 BSUM2         FIXED (11,2),   /*EVS FØR NETTO TIL REGUL BPENSNED */
   3 BSUM3         FIXED (11,2),   /*EVS FØR NETTO TIL REGUL BFASTFRO */
   3 BSUM1         FIXED (11,2),   /*EVS FØR NETTO                    */
   3 BSTIBGR       FIXED (11,2),   /*BELØB STIGN.BEGR                 */
   3 BNETTO        FIXED (11,2),   /*EFT. BEGR. FØR RED PENS NED      */
   3 BPENSRED      FIXED (7,2),    /*REDUKTIONSBELØB FOR PENSIONIST   */
                                   /*NEDSLAG P.G.A. HØJ INDKOMST      */
   3 BBRUTTO       FIXED (11,2),   /*EVS EFTER RED AF PENS NED        */
   3 BEJERED       FIXED (11,2),   /*EVS REDUKTION VEDR IKKE EJET     */
   3 BUDLERED      FIXED (11,2),   /*EVS REDUKTION VEDR UDLEJNING     */
   3 BERHVRED      FIXED (11,2),   /*EVS REDUKTION VEDR ERHVERV       */
   3 BUBEBOLRED    FIXED (11,2),   /*EVS REDUKTION VEDR UBEBOELIGHED  */
   3 B100          FIXED (11,2),   /*EVS 100% EFTER DIV REDUKTIONER   */
   3 BEJERAN       FIXED (11,2),   /*EVS EJERANDEL                    */
   3 RETURKODE    BIN FIXED (31) UNAL,/*RETURKODE FRA BT......        */
   3 FEJLTAB (18) BIN FIXED (31) UNAL,/*FEJLTABEL FRA BT......        */
 2 TIL_FORSKUD,                    /* DATA A.H.T. FÆLLES PROGRAMMER   */
  3 COPR_CENKE       CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_DOVTG       CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_DAFSTAA     CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_CPTYPSLUT   CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_CPTYPFOR    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_CEJBEVS     CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_CEJDTYPE    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_CFRED       CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_CNEDSL1     CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_GPCTEJER    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BBERGRL     CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BBER2FAM    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BUDLSKC     CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BEVSGL      CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BPENSNEDGL  CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BBERGRLGL   CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BBER2FAMGL  CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_CPENSNED1   CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BFASTSTIGBGR CHAR (1),    /* OPRINDELSESKODE                 */
  3 COPR_FDAGUDLE    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_GPCTUDLE    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_FDAGERHV    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_GPCTERHV    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_BEVSFREM    CHAR  (1),    /* OPRINDELSESKODE                 */
  3 COPR_EKSEMP      CHAR  (1),    /* OPRINDELSESKODE                 */
