  /********************************************************************/
  /* DENNE MAKRO DANNES AF BH75000                                    */
  /* DENNE MAKRO ER DANNET DEN 09.03.17 KL. 13.27                     */
  /********************************************************************/
  INSERT_FELTER_BQ78000T: PROC;                                         
        :DCLBQ78000T.VURD_02OM_CEJDTYPE             ,                   
        :DCLBQ78000T.VURD_02OM_CBERGRL              ,                   
        :DCLBQ78000T.VURD_02OM_BBERGRL              ,                   
        :DCLBQ78000T.VURD_02OM_BBERGRL_SW           ,                   
        :DCLBQ78000T.VURD_02OM_BBER2FAM             ,                   
        :DCLBQ78000T.VURD_02OM_BBER2FAM_SW          ,                   
        :DCLBQ78000T.VURD_02OMNY_CBENYT             ,                   
        :DCLBQ78000T.VURD_02OMNY_FLEJL              ,                   
        :DCLBQ78000T.VURD_02OMNY_BEJDVÆR            ,                   
        :DCLBQ78000T.VURD_02OMNY_BEJDVÆR_SW         ,                   
        :DCLBQ78000T.VURD_02OMNY_CEJERL             ,                   
        :DCLBQ78000T.VURD_02OMNY_BEJBOL1            ,                   
        :DCLBQ78000T.VURD_02OMNY_BEJBOL1_SW         ,                   
        :DCLBQ78000T.VURD_02OMNY_CEJBOLTYP1         ,                   
        :DCLBQ78000T.VURD_02OMNY_BEJBOL2            ,                   
        :DCLBQ78000T.VURD_02OMNY_BEJBOL2_SW         ,                   
        :DCLBQ78000T.VURD_02OMNY_CEJBOLTYP2         ,                   
        :DCLBQ78000T.VURD_02OMNY_BEJBOLANV          ,                   
        :DCLBQ78000T.VURD_02OMNY_BEJBOLANV_SW       ,                   
        :DCLBQ78000T.VURD_02OMNY_CANVEBOL           ,                   
        :DCLBQ78000T.VURD_02OMNY_BOPÆLSKOD          ,                   
        :DCLBQ78000T.VURD_02OMNY_CEJDTYPE           ,                   
        :DCLBQ78000T.VURD_02OMNY_CBERGRL            ,                   
        :DCLBQ78000T.VURD_02OMNY_BBERGRL            ,                   
        :DCLBQ78000T.VURD_02OMNY_BBERGRL_SW         ,                   
        :DCLBQ78000T.VURD_02OMNY_BBER2FAM           ,                   
        :DCLBQ78000T.VURD_02OMNY_BBER2FAM_SW        ,                   
        :DCLBQ78000T.VURD_01OM_CBENYT               ,                   
        :DCLBQ78000T.VURD_01OM_FLEJL                ,                   
        :DCLBQ78000T.VURD_01OM_BEJDVÆR              ,                   
        :DCLBQ78000T.VURD_01OM_BEJDVÆR_SW           ,                   
        :DCLBQ78000T.VURD_01OM_CEJERL               ,                   
        :DCLBQ78000T.VURD_01OM_BEJBOL1              ,                   
        :DCLBQ78000T.VURD_01OM_BEJBOL1_SW           ,                   
        :DCLBQ78000T.VURD_01OM_CEJBOLTYP1           ,                   
        :DCLBQ78000T.VURD_01OM_BEJBOL2              ,                   
        :DCLBQ78000T.VURD_01OM_BEJBOL2_SW           ,                   
        :DCLBQ78000T.VURD_01OM_CEJBOLTYP2           ,                   
        :DCLBQ78000T.VURD_01OM_BEJBOLANV            ,                   
        :DCLBQ78000T.VURD_01OM_BEJBOLANV_SW         ,                   
        :DCLBQ78000T.VURD_01OM_CANVEBOL             ,                   
        :DCLBQ78000T.VURD_01OM_BOPÆLSKOD            ,                   
        :DCLBQ78000T.VURD_01OM_CEJDTYPE             ,                   
        :DCLBQ78000T.VURD_01OM_CBERGRL              ,                   
        :DCLBQ78000T.VURD_01OM_BBERGRL              ,                   
        :DCLBQ78000T.VURD_01OM_BBERGRL_SW           ,                   
        :DCLBQ78000T.VURD_01OM_BBER2FAM             ,                   
        :DCLBQ78000T.VURD_01OM_BBER2FAM_SW          ,                   
        :DCLBQ78000T.VURD_01OMNY_CBENYT             ,                   
        :DCLBQ78000T.VURD_01OMNY_FLEJL              ,                   
        :DCLBQ78000T.VURD_01OMNY_BEJDVÆR            ,                   
        :DCLBQ78000T.VURD_01OMNY_BEJDVÆR_SW         ,                   
        :DCLBQ78000T.VURD_01OMNY_CEJERL             ,                   
        :DCLBQ78000T.VURD_01OMNY_BEJBOL1            ,                   
        :DCLBQ78000T.VURD_01OMNY_BEJBOL1_SW         ,                   
        :DCLBQ78000T.VURD_01OMNY_CEJBOLTYP1         ,                   
        :DCLBQ78000T.VURD_01OMNY_BEJBOL2            ,                   
        :DCLBQ78000T.VURD_01OMNY_BEJBOL2_SW         ,                   
        :DCLBQ78000T.VURD_01OMNY_CEJBOLTYP2         ,                   
        :DCLBQ78000T.VURD_01OMNY_BEJBOLANV          ,                   
        :DCLBQ78000T.VURD_01OMNY_BEJBOLANV_SW       ,                   
        :DCLBQ78000T.VURD_01OMNY_CANVEBOL           ,                   
        :DCLBQ78000T.VURD_01OMNY_BOPÆLSKOD          ,                   
        :DCLBQ78000T.VURD_01OMNY_CEJDTYPE           ,                   
        :DCLBQ78000T.VURD_01OMNY_CBERGRL            ,                   
        :DCLBQ78000T.VURD_01OMNY_BBERGRL            ,                   
        :DCLBQ78000T.VURD_01OMNY_BBERGRL_SW         ,                   
        :DCLBQ78000T.VURD_01OMNY_BBER2FAM           ,                   
        :DCLBQ78000T.VURD_01OMNY_BBER2FAM_SW        ,                   
        :DCLBQ78000T.VURD_02ANV_NY_GL               ,                   
        :DCLBQ78000T.VURD_02ANV_CBENYT              ,                   
        :DCLBQ78000T.VURD_02ANV_FLEJL               ,                   
        :DCLBQ78000T.VURD_02ANV_BEJDVÆR             ,                   
        :DCLBQ78000T.VURD_02ANV_BEJDVÆR_SW          ,                   
        :DCLBQ78000T.VURD_02ANV_CEJERL              ,                   
        :DCLBQ78000T.VURD_02ANV_BEJBOL1             ,                   
        :DCLBQ78000T.VURD_02ANV_BEJBOL1_SW          ,                   
        :DCLBQ78000T.VURD_02ANV_CEJBOLTYP1          ,                   
        :DCLBQ78000T.VURD_02ANV_BEJBOL2             ,                   
        :DCLBQ78000T.VURD_02ANV_BEJBOL2_SW          ,                   
        :DCLBQ78000T.VURD_02ANV_CEJBOLTYP2          ,                   
        :DCLBQ78000T.VURD_02ANV_BEJBOLANV           ,                   
        :DCLBQ78000T.VURD_02ANV_BEJBOLANV_SW        ,                   
        :DCLBQ78000T.VURD_02ANV_CANVEBOL            ,                   
        :DCLBQ78000T.VURD_02ANV_BOPÆLSKOD           ,                   
        :DCLBQ78000T.VURD_02ANV_CEJDTYPE            ,                   
        :DCLBQ78000T.VURD_02ANV_CBERGRL             ,                   
        :DCLBQ78000T.VURD_02ANV_BBERGRL             ,                   
        :DCLBQ78000T.VURD_02ANV_BBERGRL_SW          ,                   
        :DCLBQ78000T.VURD_02ANV_BBER2FAM            ,                   
        :DCLBQ78000T.VURD_02ANV_BBER2FAM_SW         ,                   
        :DCLBQ78000T.VURD_015ANV_NY_GL              ,                   
        :DCLBQ78000T.VURD_015ANV_CBENYT             ,                   
        :DCLBQ78000T.VURD_015ANV_FLEJL              ,                   
        :DCLBQ78000T.VURD_015ANV_BEJDVÆR            ,                   
        :DCLBQ78000T.VURD_015ANV_BEJDVÆR_SW         ,                   
        :DCLBQ78000T.VURD_015ANV_CEJERL             ,                   
        :DCLBQ78000T.VURD_015ANV_BEJBOL1            ,                   
        :DCLBQ78000T.VURD_015ANV_BEJBOL1_SW         ,                   
        :DCLBQ78000T.VURD_015ANV_CEJBOLTYP1         ,                   
        :DCLBQ78000T.VURD_015ANV_BEJBOL2            ,                   
        :DCLBQ78000T.VURD_015ANV_BEJBOL2_SW         ,                   
        :DCLBQ78000T.VURD_015ANV_CEJBOLTYP2         ,                   
        :DCLBQ78000T.VURD_015ANV_BEJBOLANV          ,                   
        :DCLBQ78000T.VURD_015ANV_BEJBOLANV_SW       ,                   
        :DCLBQ78000T.VURD_015ANV_CANVEBOL           ,                   
        :DCLBQ78000T.VURD_015ANV_BOPÆLSKOD          ,                   
        :DCLBQ78000T.VURD_015ANV_CEJDTYPE           ,                   
        :DCLBQ78000T.VURD_015ANV_CBERGRL            ,                   
        :DCLBQ78000T.VURD_015ANV_BBERGRL            ,                   
        :DCLBQ78000T.VURD_015ANV_BBERGRL_SW         ,                   
        :DCLBQ78000T.VURD_015ANV_BBER2FAM           ,                   
        :DCLBQ78000T.VURD_015ANV_BBER2FAM_SW        ,                   
        :DCLBQ78000T.EJERSKAB_UDL_614               ,                   
        :DCLBQ78000T.EJERSKAB_UDL_614_SW            ,                   
        :DCLBQ78000T.EJERSKAB_UDL_615               ,                   
        :DCLBQ78000T.EJERSKAB_UDL_615_SW            ,                   
        :DCLBQ78000T.EJERSKAB_UDL_616               ,                   
        :DCLBQ78000T.EJERSKAB_UDL_616_SW            ,                   
        :DCLBQ78000T.EJERSKAB_UDL_621               ,                   
        :DCLBQ78000T.EJERSKAB_UDL_621_SW            ,                   
        :DCLBQ78000T.EJERSKAB_UDL_622               ,                   
        :DCLBQ78000T.EJERSKAB_UDL_622_SW            ,                   
        :DCLBQ78000T.EJERSKAB_UDL_626               ,                   
        :DCLBQ78000T.EJERSKAB_UDL_626_SW            ,                   
        :DCLBQ78000T.EJERSKAB_BBERGRL               ,                   
        :DCLBQ78000T.EJERSKAB_BBERGRL_SW            ,                   
        :DCLBQ78000T.EJERSKAB_BBER2FAM              ,                   
        :DCLBQ78000T.EJERSKAB_BBER2FAM_SW           ,                   
        :DCLBQ78000T.EJERSKAB_BEJBOLANV             ,                   
        :DCLBQ78000T.EJERSKAB_BEJBOLANV_SW          ,                   
        :DCLBQ78000T.EJERSKAB_CANVEBOL              ,                   
        :DCLBQ78000T.EJERSKAB_CEJDTYPE_FOR          ,                   
        :DCLBQ78000T.EJERSKAB_CBERGROP              ,                   
        :DCLBQ78000T.EJERSKAB_CBERGRGLOP            ,                   
        :DCLBQ78000T.EJERSKAB_CBERGRLANV            ,                   
        :DCLBQ78000T.EJERSKAB_BBERGRLGL             ,                   
        :DCLBQ78000T.EJERSKAB_BBERGRLGL_SW          ,                   
        :DCLBQ78000T.EJERSKAB_BBER2FAMGL            ,                   
        :DCLBQ78000T.EJERSKAB_BBER2FAMGL_SW         ,                   
        :DCLBQ78000T.EJERSKAB_CEJDTYPE_AKT          ,                   
        :DCLBQ78000T.EJERSKAB_CEJDTYPE              ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_FRA1         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_TIL1         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_FRA2         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_TIL2         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_FRA3         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_TIL3         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_FRA4         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_TIL4         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_FRA5         ,                   
        :DCLBQ78000T.EJERSKAB_DERHVPER_TIL5         ,                   
        :DCLBQ78000T.EJERSKAB_FERHVPER_ANT          ,                   
        :DCLBQ78000T.EJERSKAB_FERHVPER_DAGE         ,                   
        :DCLBQ78000T.EJERSKAB_CNEDTAG158            ,                   
        :DCLBQ78000T.EJENDOM_EJDBELIG               ,                   
        :DCLBQ78000T.EJENDOM_CLANDEKODE             ,                   
        :DCLBQ78000T.EJENDOM_CBENYT                 ,                   
        :DCLBQ78000T.EJENDOM_FLEJL                  ,                   
        :DCLBQ78000T.EJENDOM_CEJERL                 ,                   
        :DCLBQ78000T.EJENDOM_CSTOPÅR                ,                   
        :DCLBQ78000T.EJENDOM_COMBYG                 ,                   
        :DCLBQ78000T.EJENDOM_BEJDVÆR                ,                   
        :DCLBQ78000T.EJENDOM_BEJDVÆR_SW             ,                   
        :DCLBQ78000T.EJENDOM_BEJBOL1                ,                   
        :DCLBQ78000T.EJENDOM_BEJBOL1_SW             ,                   
        :DCLBQ78000T.EJENDOM_CEJBOLTYP1             ,                   
        :DCLBQ78000T.EJENDOM_BEJBOL2                ,                   
        :DCLBQ78000T.EJENDOM_BEJBOL2_SW             ,                   
        :DCLBQ78000T.EJENDOM_CEJBOLTYP2             ,                   
        :DCLBQ78000T.EJENDOM_CEJDTYPE               ,                   
        :DCLBQ78000T.EJENDOM_CBERGRL                ,                   
        :DCLBQ78000T.EJENDOM_CEJERL_GL              ,                   
        :DCLBQ78000T.EJENDOM_CFORSKEL               ,                   
        :DCLBQ78000T.EJENDOM_EJD_FEJLNR             ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLSLUTSTI         ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLSTITIL          ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLSTIBGR          ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLEVS10           ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLEVS2            ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLEVS4            ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLEVSP            ,                   
        :DCLBQ78000T.FRAEVS_SLUT_HJCNEDSL2          ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLSUM3            ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLSUM2            ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BGLSUM1            ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BEVSGL             ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BEVSGL_SW          ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BPENSNEDGL         ,                   
        :DCLBQ78000T.FRAEVS_SLUT_BPENSNEDGL_SW      ,                   
        :DCLBQ78000T.FRAEVS_SLUT_CGLANV             ,                   
        :DCLBQ78000T.FRAEVS_SLUT_RETURNKOD          ,                   
        :DCLBQ78000T.TILEVS_BOY_CPENSNED1           ,                   
        :DCLBQ78000T.TILEVS_BOY_BPENSIND            ,                   
        :DCLBQ78000T.TILEVS_BOY_BPENSGR             ,                   
        :DCLBQ78000T.FRAEVS_BOY_BGRPROM1            ,                   
        :DCLBQ78000T.FRAEVS_BOY_BGRPROM2            ,                   
        :DCLBQ78000T.FRAEVS_BOY_BSTITIL             ,                   
        :DCLBQ78000T.FRAEVS_BOY_CSTIBLB             ,                   
        :DCLBQ78000T.FRAEVS_BOY_BPROM1              ,                   
        :DCLBQ78000T.FRAEVS_BOY_BPROM2              ,                   
        :DCLBQ78000T.FRAEVS_BOY_BNEDSL1             ,                   
        :DCLBQ78000T.FRAEVS_BOY_BNEDSL2             ,                   
        :DCLBQ78000T.FRAEVS_BOY_BPENSNED            ,                   
        :DCLBQ78000T.FRAEVS_BOY_BSUM3               ,                   
        :DCLBQ78000T.FRAEVS_BOY_BSUM2               ,                   
        :DCLBQ78000T.FRAEVS_BOY_BSUM1               ,                   
        :DCLBQ78000T.FRAEVS_BOY_BSTIBGR             ,                   
        :DCLBQ78000T.FRAEVS_BOY_BNETTO              ,                   
        :DCLBQ78000T.FRAEVS_BOY_BPENSRED            ,                   
        :DCLBQ78000T.FRAEVS_BOY_BBRUTTO             ,                   
        :DCLBQ78000T.FRAEVS_BOY_B100                ,                   
        :DCLBQ78000T.FRAEVS_BOY_BEJERAN             ,                   
        :DCLBQ78000T.FRAEVS_BOY_RETURKODE           ,                   
        :DCLBQ78000T.FRAEVS_BOY_FEJLTAB_1           ,                   
        :DCLBQ78000T.FRAEVS_BOY_FEJLTAB_2           ,                   
        :DCLBQ78000T.FRAEVS_BOY_FEJLTAB_3           ,                   
        :DCLBQ78000T.FRAEVS_BOY_FEJLTAB_4           ,                   
        :DCLBQ78000T.FRAEVS_BOY_FEJLTAB_5           ,                   
        :DCLBQ78000T.FRAEVS_BOY_FEJLTAB_6           ,                   
        :DCLBQ78000T.FRAEVS_BOY_FEJLTAB_7           ,                   
        :DCLBQ78000T.TILEVS_FOR_CPENSNED1           ,                   
        :DCLBQ78000T.TILEVS_FOR_BEVSFREM            ,                   
        :DCLBQ78000T.TILEVS_FOR_BEVSFREM_SW         ,                   
        :DCLBQ78000T.TILEVS_FOR_FDAGUDLE            ,                   
        :DCLBQ78000T.TILEVS_FOR_GPCTUDLE            ,                   
        :DCLBQ78000T.TILEVS_FOR_FDAGERHV            ,                   
        :DCLBQ78000T.TILEVS_FOR_GPCTERHV            ,                   
        :DCLBQ78000T.TILEVS_FOR_FUBEBOELIG          ,                   
        :DCLBQ78000T.TILEVS_FOR_BUDLSKC             ,                   
        :DCLBQ78000T.TILEVS_FOR_BUDLSKC_SW          ,                   
        :DCLBQ78000T.TILEVS_FOR_CEKSEMP             ,                   
        :DCLBQ78000T.FRAEVS_FOR_BGLSUM              ,                   
        :DCLBQ78000T.FRAEVS_FOR_BGLSUM_SW           ,                   
        :DCLBQ78000T.FRAEVS_FOR_BGRPROM1            ,                   
        :DCLBQ78000T.FRAEVS_FOR_BGRPROM2            ,                   
        :DCLBQ78000T.FRAEVS_FOR_BSTITIL             ,                   
        :DCLBQ78000T.FRAEVS_FOR_CSTIBLB             ,                   
        :DCLBQ78000T.FRAEVS_FOR_FDAGEJ              ,                   
        :DCLBQ78000T.FRAEVS_FOR_FDAGEJEJ            ,                   
        :DCLBQ78000T.FRAEVS_FOR_BPROM1              ,                   
        :DCLBQ78000T.FRAEVS_FOR_BPROM2              ,                   
        :DCLBQ78000T.FRAEVS_FOR_BNEDSL1             ,                   
        :DCLBQ78000T.FRAEVS_FOR_CNEDSL2             ,                   
        :DCLBQ78000T.FRAEVS_FOR_BNEDSL2             ,                   
        :DCLBQ78000T.FRAEVS_FOR_BPENSNED            ,                   
        :DCLBQ78000T.FRAEVS_FOR_BSUM2               ,                   
        :DCLBQ78000T.FRAEVS_FOR_BSUM3               ,                   
        :DCLBQ78000T.FRAEVS_FOR_BSUM1               ,                   
        :DCLBQ78000T.FRAEVS_FOR_BSTIBGR             ,                   
        :DCLBQ78000T.FRAEVS_FOR_BNETTO              ,                   
        :DCLBQ78000T.FRAEVS_FOR_BPENSRED            ,                   
        :DCLBQ78000T.FRAEVS_FOR_BBRUTTO             ,                   
        :DCLBQ78000T.FRAEVS_FOR_BEJERED             ,                   
        :DCLBQ78000T.FRAEVS_FOR_BUDLERED            ,                   
        :DCLBQ78000T.FRAEVS_FOR_BERHVRED            ,                   
        :DCLBQ78000T.FRAEVS_FOR_BUBEBOLRED          ,                   
        :DCLBQ78000T.FRAEVS_FOR_B100                ,                   
        :DCLBQ78000T.FRAEVS_FOR_BEJERAN             ,                   
        :DCLBQ78000T.FRAEVS_FOR_RETURKODE           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_1           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_2           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_3           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_4           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_5           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_6           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_7           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_8           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_9           ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_10          ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_11          ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_12          ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_13          ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_14          ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_15          ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_16          ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_17          ,                   
        :DCLBQ78000T.FRAEVS_FOR_FEJLTAB_18          ,                   
        :DCLBQ78000T.TILFORSK_COPR_CENKE            ,                   
        :DCLBQ78000T.TILFORSK_COPR_DOVTG            ,                   
        :DCLBQ78000T.TILFORSK_COPR_DAFSTAA          ,                   
        :DCLBQ78000T.TILFORSK_COPR_CPTYPSLUT        ,                   
        :DCLBQ78000T.TILFORSK_COPR_CPTYPFOR         ,                   
        :DCLBQ78000T.TILFORSK_COPR_CEJBEVS          ,                   
        :DCLBQ78000T.TILFORSK_COPR_CEJDTYPE         ,                   
        :DCLBQ78000T.TILFORSK_COPR_CFRED            ,                   
        :DCLBQ78000T.TILFORSK_COPR_CNEDSL1          ,                   
        :DCLBQ78000T.TILFORSK_COPR_GPCTEJER         ,                   
        :DCLBQ78000T.TILFORSK_COPR_FELT759          ,                   
        :DCLBQ78000T.TILFORSK_COPR_BBERGRL          ,                   
        :DCLBQ78000T.TILFORSK_COPR_BBER2FAM         ,                   
        :DCLBQ78000T.TILFORSK_COPR_BUDLSKC          ,                   
        :DCLBQ78000T.TILFORSK_COPR_BEVSGL           ,                   
        :DCLBQ78000T.TILFORSK_COPR_BPENSNEDGL       ,                   
        :DCLBQ78000T.TILFORSK_COPR_BBERGRLGL        ,                   
        :DCLBQ78000T.TILFORSK_COPR_BBER2FAMGL       ,                   
        :DCLBQ78000T.TILFORSK_COPR_CPENSNED1        ,                   
        :DCLBQ78000T.TILFORSK_COPR_BFASTSTIGBGR     ,                   
        :DCLBQ78000T.TILFORSK_COPR_FDAGUDLE         ,                   
        :DCLBQ78000T.TILFORSK_COPR_GPCTUDLE         ,                   
        :DCLBQ78000T.TILFORSK_COPR_FDAGERHV         ,                   
        :DCLBQ78000T.TILFORSK_COPR_GPCTERHV         ,                   
        :DCLBQ78000T.TILFORSK_COPR_BEVSFREM         ,                   
        :DCLBQ78000T.TILFORSK_COPR_EKSEMP           ,                   
        :DCLBQ78000T.TILSLS_CKUN_SLS                ,                   
        :DCLBQ78000T.TILSLS_CSKATBER                ,                   
        :DCLBQ78000T.TILSLS_BFSKAT_ESR              ,                   
        :DCLBQ78000T.TILSLS_BFSKAT_SLS              ,                   
        :DCLBQ78000T.TILSLS_BPRIVAN_SLS             ,                   
        :DCLBQ78000T.TILSLS_BERHVAN_SLS             ,                   
        :DCLBQ78000T.TILSLS_GERHVPCT                ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BGRPROM1      ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BGRPROM1_SW   ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BGRPROM2      ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BGRPROM2_SW   ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BPROM1        ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BPROM1_SW     ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BPROM2        ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BPROM2_SW     ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BNEDSL1       ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BNEDSL1_SW    ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_CNEDSL2       ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BNEDSL2       ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BNEDSL2_SW    ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_FELT760       ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BPENSNED      ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BPENSNED_SW   ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BPENSNÆ       ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BPENSNÆ_SW    ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSTITIL       ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSTITIL_SW    ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_CSTIBLB       ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSUM1         ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSUM1_SW      ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSUM2         ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSUM2_SW      ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSUM3         ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSUM3_SW      ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSTIBEGR      ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BSTIBEGR_SW   ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BNETTO        ,                   
        :DCLBQ78000T.FRA_EVS_SLUT_BER_BNETTO_SW                         
        );                                                              
                                                                        
  END INSERT_FELTER_BQ78000T;                                           
